pokemon_id,pokemon_name,ability_name,ability_id,ability_slot,is_hidden
625,bisharp,pressure,46,3,1
626,bouffalant,reckless,120,1,0
626,bouffalant,sap-sipper,157,2,0
626,bouffalant,soundproof,43,3,1
627,rufflet,keen-eye,51,1,0
627,rufflet,sheer-force,125,2,0
627,rufflet,hustle,55,3,1
628,braviary,keen-eye,51,1,0
628,braviary,sheer-force,125,2,0
628,braviary,defiant,128,3,1
629,vullaby,big-pecks,145,1,0
629,vullaby,overcoat,142,2,0
629,vullaby,weak-armor,133,3,1
630,mandibuzz,big-pecks,145,1,0
630,mandibuzz,overcoat,142,2,0
630,mandibuzz,weak-armor,133,3,1
631,heatmor,gluttony,82,1,0
631,heatmor,flash-fire,18,2,0
631,heatmor,white-smoke,73,3,1
632,durant,swarm,68,1,0
632,durant,hustle,55,2,0
632,durant,truant,54,3,1
633,deino,hustle,55,1,0
634,zweilous,hustle,55,1,0
635,hydreigon,levitate,26,1,0
636,larvesta,flame-body,49,1,0
636,larvesta,swarm,68,3,1
637,volcarona,flame-body,49,1,0
637,volcarona,swarm,68,3,1
638,cobalion,justified,154,1,0
639,terrakion,justified,154,1,0
640,virizion,justified,154,1,0
641,tornadus-incarnate,prankster,158,1,0
641,tornadus-incarnate,defiant,128,3,1
642,thundurus-incarnate,prankster,158,1,0
642,thundurus-incarnate,defiant,128,3,1
643,reshiram,turboblaze,163,1,0
644,zekrom,teravolt,164,1,0
645,landorus-incarnate,sand-force,159,1,0
645,landorus-incarnate,sheer-force,125,3,1
646,kyurem,pressure,46,1,0
647,keldeo-ordinary,justified,154,1,0
648,meloetta-aria,serene-grace,32,1,0
649,genesect,download,88,1,0
650,chespin,overgrow,65,1,0
650,chespin,bulletproof,171,3,1
651,quilladin,overgrow,65,1,0
651,quilladin,bulletproof,171,3,1
652,chesnaught,overgrow,65,1,0
652,chesnaught,bulletproof,171,3,1
653,fennekin,blaze,66,1,0
653,fennekin,magician,170,3,1
654,braixen,blaze,66,1,0
654,braixen,magician,170,3,1
655,delphox,blaze,66,1,0
655,delphox,magician,170,3,1
656,froakie,torrent,67,1,0
656,froakie,protean,168,3,1
657,frogadier,torrent,67,1,0
657,frogadier,protean,168,3,1
658,greninja,torrent,67,1,0
658,greninja,protean,168,3,1
659,bunnelby,pickup,53,1,0
659,bunnelby,cheek-pouch,167,2,0
659,bunnelby,huge-power,37,3,1
660,diggersby,pickup,53,1,0
660,diggersby,cheek-pouch,167,2,0
660,diggersby,huge-power,37,3,1
661,fletchling,big-pecks,145,1,0
661,fletchling,gale-wings,177,3,1
662,fletchinder,flame-body,49,1,0
662,fletchinder,gale-wings,177,3,1
663,talonflame,flame-body,49,1,0
663,talonflame,gale-wings,177,3,1
664,scatterbug,shield-dust,19,1,0
664,scatterbug,compound-eyes,14,2,0
664,scatterbug,friend-guard,132,3,1
665,spewpa,shed-skin,61,1,0
665,spewpa,friend-guard,132,3,1
666,vivillon,shield-dust,19,1,0
666,vivillon,compound-eyes,14,2,0
666,vivillon,friend-guard,132,3,1
667,litleo,rivalry,79,1,0
667,litleo,unnerve,127,2,0
667,litleo,moxie,153,3,1
668,pyroar,rivalry,79,1,0
668,pyroar,unnerve,127,2,0
668,pyroar,moxie,153,3,1
669,flabebe,flower-veil,166,1,0
669,flabebe,symbiosis,180,3,1
670,floette,flower-veil,166,1,0
670,floette,symbiosis,180,3,1
671,florges,flower-veil,166,1,0
671,florges,symbiosis,180,3,1
672,skiddo,sap-sipper,157,1,0
672,skiddo,grass-pelt,179,3,1
673,gogoat,sap-sipper,157,1,0
673,gogoat,grass-pelt,179,3,1
674,pancham,iron-fist,89,1,0
674,pancham,mold-breaker,104,2,0
674,pancham,scrappy,113,3,1
675,pangoro,iron-fist,89,1,0
675,pangoro,mold-breaker,104,2,0
675,pangoro,scrappy,113,3,1
676,furfrou,fur-coat,169,1,0
677,espurr,keen-eye,51,1,0
677,espurr,infiltrator,151,2,0
677,espurr,own-tempo,20,3,1
678,meowstic-male,keen-eye,51,1,0
678,meowstic-male,infiltrator,151,2,0
678,meowstic-male,prankster,158,3,1
679,honedge,no-guard,99,1,0
680,doublade,no-guard,99,1,0
681,aegislash-shield,stance-change,176,1,0
682,spritzee,healer,131,1,0
682,spritzee,aroma-veil,165,3,1
683,aromatisse,healer,131,1,0
683,aromatisse,aroma-veil,165,3,1
684,swirlix,sweet-veil,175,1,0
684,swirlix,unburden,84,3,1
685,slurpuff,sweet-veil,175,1,0
685,slurpuff,unburden,84,3,1
686,inkay,contrary,126,1,0
686,inkay,suction-cups,21,2,0
686,inkay,infiltrator,151,3,1
687,malamar,contrary,126,1,0
687,malamar,suction-cups,21,2,0
687,malamar,infiltrator,151,3,1
688,binacle,tough-claws,181,1,0
688,binacle,sniper,97,2,0
688,binacle,pickpocket,124,3,1
689,barbaracle,tough-claws,181,1,0
689,barbaracle,sniper,97,2,0
689,barbaracle,pickpocket,124,3,1
690,skrelp,poison-point,38,1,0
690,skrelp,poison-touch,143,2,0
690,skrelp,adaptability,91,3,1
691,dragalge,poison-point,38,1,0
691,dragalge,poison-touch,143,2,0
691,dragalge,adaptability,91,3,1
692,clauncher,mega-launcher,178,1,0
693,clawitzer,mega-launcher,178,1,0
694,helioptile,dry-skin,87,1,0
694,helioptile,sand-veil,8,2,0
694,helioptile,solar-power,94,3,1
695,heliolisk,dry-skin,87,1,0
695,heliolisk,sand-veil,8,2,0
695,heliolisk,solar-power,94,3,1
696,tyrunt,strong-jaw,173,1,0
696,tyrunt,sturdy,5,3,1
697,tyrantrum,strong-jaw,173,1,0
697,tyrantrum,rock-head,69,3,1
698,amaura,refrigerate,174,1,0
698,amaura,snow-warning,117,3,1
699,aurorus,refrigerate,174,1,0
699,aurorus,snow-warning,117,3,1
700,sylveon,cute-charm,56,1,0
700,sylveon,pixilate,182,3,1
701,hawlucha,limber,7,1,0
701,hawlucha,unburden,84,2,0
701,hawlucha,mold-breaker,104,3,1
702,dedenne,cheek-pouch,167,1,0
702,dedenne,pickup,53,2,0
702,dedenne,plus,57,3,1
703,carbink,clear-body,29,1,0
703,carbink,sturdy,5,3,1
704,goomy,sap-sipper,157,1,0
704,goomy,hydration,93,2,0
704,goomy,gooey,183,3,1
705,sliggoo,sap-sipper,157,1,0
705,sliggoo,hydration,93,2,0
705,sliggoo,gooey,183,3,1
706,goodra,sap-sipper,157,1,0
706,goodra,hydration,93,2,0
706,goodra,gooey,183,3,1
707,klefki,prankster,158,1,0
707,klefki,magician,170,3,1
708,phantump,natural-cure,30,1,0
708,phantump,frisk,119,2,0
708,phantump,harvest,139,3,1
709,trevenant,natural-cure,30,1,0
709,trevenant,frisk,119,2,0
709,trevenant,harvest,139,3,1
710,pumpkaboo-average,pickup,53,1,0
710,pumpkaboo-average,frisk,119,2,0
710,pumpkaboo-average,insomnia,15,3,1
711,gourgeist-average,pickup,53,1,0
711,gourgeist-average,frisk,119,2,0
711,gourgeist-average,insomnia,15,3,1
712,bergmite,own-tempo,20,1,0
712,bergmite,ice-body,115,2,0
712,bergmite,sturdy,5,3,1
713,avalugg,own-tempo,20,1,0
713,avalugg,ice-body,115,2,0
713,avalugg,sturdy,5,3,1
714,noibat,frisk,119,1,0
714,noibat,infiltrator,151,2,0
714,noibat,telepathy,140,3,1
715,noivern,frisk,119,1,0
715,noivern,infiltrator,151,2,0
715,noivern,telepathy,140,3,1
716,xerneas,fairy-aura,187,1,0
717,yveltal,dark-aura,186,1,0
718,zygarde-50,aura-break,188,1,0
719,diancie,clear-body,29,1,0
720,hoopa,magician,170,1,0
721,volcanion,water-absorb,11,1,0
722,rowlet,overgrow,65,1,0
722,rowlet,long-reach,203,3,1
723,dartrix,overgrow,65,1,0
723,dartrix,long-reach,203,3,1
724,decidueye,overgrow,65,1,0
724,decidueye,long-reach,203,3,1
725,litten,blaze,66,1,0
725,litten,intimidate,22,3,1
726,torracat,blaze,66,1,0
726,torracat,intimidate,22,3,1
727,incineroar,blaze,66,1,0
727,incineroar,intimidate,22,3,1
728,popplio,torrent,67,1,0
728,popplio,liquid-voice,204,3,1
729,brionne,torrent,67,1,0
729,brionne,liquid-voice,204,3,1
730,primarina,torrent,67,1,0
730,primarina,liquid-voice,204,3,1
731,pikipek,keen-eye,51,1,0
731,pikipek,skill-link,92,2,0
731,pikipek,pickup,53,3,1
732,trumbeak,keen-eye,51,1,0
732,trumbeak,skill-link,92,2,0
732,trumbeak,pickup,53,3,1
733,toucannon,keen-eye,51,1,0
733,toucannon,skill-link,92,2,0
733,toucannon,sheer-force,125,3,1
734,yungoos,stakeout,198,1,0
734,yungoos,strong-jaw,173,2,0
734,yungoos,adaptability,91,3,1
735,gumshoos,stakeout,198,1,0
735,gumshoos,strong-jaw,173,2,0
735,gumshoos,adaptability,91,3,1
736,grubbin,swarm,68,1,0
737,charjabug,battery,217,1,0
738,vikavolt,levitate,26,1,0
739,crabrawler,hyper-cutter,52,1,0
739,crabrawler,iron-fist,89,2,0
739,crabrawler,anger-point,83,3,1
740,crabominable,hyper-cutter,52,1,0
740,crabominable,iron-fist,89,2,0
740,crabominable,anger-point,83,3,1
741,oricorio-baile,dancer,216,1,0
742,cutiefly,honey-gather,118,1,0
742,cutiefly,shield-dust,19,2,0
742,cutiefly,sweet-veil,175,3,1
743,ribombee,honey-gather,118,1,0
743,ribombee,shield-dust,19,2,0
743,ribombee,sweet-veil,175,3,1
744,rockruff,keen-eye,51,1,0
744,rockruff,vital-spirit,72,2,0
744,rockruff,steadfast,80,3,1
745,lycanroc-midday,keen-eye,51,1,0
745,lycanroc-midday,sand-rush,146,2,0
745,lycanroc-midday,steadfast,80,3,1
746,wishiwashi-solo,schooling,208,1,0
747,mareanie,merciless,196,1,0
747,mareanie,limber,7,2,0
747,mareanie,regenerator,144,3,1
748,toxapex,merciless,196,1,0
748,toxapex,limber,7,2,0
748,toxapex,regenerator,144,3,1
749,mudbray,own-tempo,20,1,0
749,mudbray,stamina,192,2,0
749,mudbray,inner-focus,39,3,1
750,mudsdale,own-tempo,20,1,0
750,mudsdale,stamina,192,2,0
750,mudsdale,inner-focus,39,3,1
751,dewpider,water-bubble,199,1,0
751,dewpider,water-absorb,11,3,1
752,araquanid,water-bubble,199,1,0
752,araquanid,water-absorb,11,3,1
753,fomantis,leaf-guard,102,1,0
753,fomantis,contrary,126,3,1
754,lurantis,leaf-guard,102,1,0
754,lurantis,contrary,126,3,1
755,morelull,illuminate,35,1,0
755,morelull,effect-spore,27,2,0
755,morelull,rain-dish,44,3,1
756,shiinotic,illuminate,35,1,0
756,shiinotic,effect-spore,27,2,0
756,shiinotic,rain-dish,44,3,1
757,salandit,corrosion,212,1,0
757,salandit,oblivious,12,3,1
758,salazzle,corrosion,212,1,0
758,salazzle,oblivious,12,3,1
759,stufful,fluffy,218,1,0
759,stufful,klutz,103,2,0
759,stufful,cute-charm,56,3,1
760,bewear,fluffy,218,1,0
760,bewear,klutz,103,2,0
760,bewear,unnerve,127,3,1
761,bounsweet,leaf-guard,102,1,0
761,bounsweet,oblivious,12,2,0
761,bounsweet,sweet-veil,175,3,1
762,steenee,leaf-guard,102,1,0
762,steenee,oblivious,12,2,0
762,steenee,sweet-veil,175,3,1
763,tsareena,leaf-guard,102,1,0
763,tsareena,queenly-majesty,214,2,0
763,tsareena,sweet-veil,175,3,1
764,comfey,flower-veil,166,1,0
764,comfey,triage,205,2,0
764,comfey,natural-cure,30,3,1
765,oranguru,inner-focus,39,1,0
765,oranguru,telepathy,140,2,0
765,oranguru,symbiosis,180,3,1
766,passimian,receiver,222,1,0
766,passimian,defiant,128,3,1
767,wimpod,wimp-out,193,1,0
768,golisopod,emergency-exit,194,1,0
769,sandygast,water-compaction,195,1,0
769,sandygast,sand-veil,8,3,1
770,palossand,water-compaction,195,1,0
770,palossand,sand-veil,8,3,1
771,pyukumuku,innards-out,215,1,0
771,pyukumuku,unaware,109,3,1
772,type-null,battle-armor,4,1,0
773,silvally,rks-system,225,1,0
774,minior-red-meteor,shields-down,197,1,0
775,komala,comatose,213,1,0
776,turtonator,shell-armor,75,1,0
777,togedemaru,iron-barbs,160,1,0
777,togedemaru,lightning-rod,31,2,0
777,togedemaru,sturdy,5,3,1
778,mimikyu-disguised,disguise,209,1,0
779,bruxish,dazzling,219,1,0
779,bruxish,strong-jaw,173,2,0
779,bruxish,wonder-skin,147,3,1
780,drampa,berserk,201,1,0
780,drampa,sap-sipper,157,2,0
780,drampa,cloud-nine,13,3,1
781,dhelmise,steelworker,200,1,0
782,jangmo-o,bulletproof,171,1,0
782,jangmo-o,soundproof,43,2,0
782,jangmo-o,overcoat,142,3,1
783,hakamo-o,bulletproof,171,1,0
783,hakamo-o,soundproof,43,2,0
783,hakamo-o,overcoat,142,3,1
784,kommo-o,bulletproof,171,1,0
784,kommo-o,soundproof,43,2,0
784,kommo-o,overcoat,142,3,1
785,tapu-koko,electric-surge,226,1,0
785,tapu-koko,telepathy,140,3,1
786,tapu-lele,psychic-surge,227,1,0
786,tapu-lele,telepathy,140,3,1
787,tapu-bulu,grassy-surge,229,1,0
787,tapu-bulu,telepathy,140,3,1
788,tapu-fini,misty-surge,228,1,0
788,tapu-fini,telepathy,140,3,1
789,cosmog,unaware,109,1,0
790,cosmoem,sturdy,5,1,0
791,solgaleo,full-metal-body,230,1,0
792,lunala,shadow-shield,231,1,0
793,nihilego,beast-boost,224,1,0
794,buzzwole,beast-boost,224,1,0
795,pheromosa,beast-boost,224,1,0
796,xurkitree,beast-boost,224,1,0
797,celesteela,beast-boost,224,1,0
798,kartana,beast-boost,224,1,0
799,guzzlord,beast-boost,224,1,0
800,necrozma,prism-armor,232,1,0
801,magearna,soul-heart,220,1,0
802,marshadow,technician,101,1,0
803,poipole,beast-boost,224,1,0
804,naganadel,beast-boost,224,1,0
805,stakataka,beast-boost,224,1,0
806,blacephalon,beast-boost,224,1,0
807,zeraora,volt-absorb,10,1,0
808,meltan,magnet-pull,42,1,0
809,melmetal,iron-fist,89,1,0
810,grookey,overgrow,65,1,0
810,grookey,grassy-surge,229,3,1
811,thwackey,overgrow,65,1,0
811,thwackey,grassy-surge,229,3,1
812,rillaboom,overgrow,65,1,0
812,rillaboom,grassy-surge,229,3,1
813,scorbunny,blaze,66,1,0
813,scorbunny,libero,236,3,1
814,raboot,blaze,66,1,0
814,raboot,libero,236,3,1
815,cinderace,blaze,66,1,0
815,cinderace,libero,236,3,1
816,sobble,torrent,67,1,0
816,sobble,sniper,97,3,1
817,drizzile,torrent,67,1,0
817,drizzile,sniper,97,3,1
818,inteleon,torrent,67,1,0
818,inteleon,sniper,97,3,1
819,skwovet,cheek-pouch,167,1,0
819,skwovet,gluttony,82,3,1
820,greedent,cheek-pouch,167,1,0
820,greedent,gluttony,82,3,1
821,rookidee,keen-eye,51,1,0
821,rookidee,unnerve,127,2,0
821,rookidee,big-pecks,145,3,1
822,corvisquire,keen-eye,51,1,0
822,corvisquire,unnerve,127,2,0
822,corvisquire,big-pecks,145,3,1
823,corviknight,pressure,46,1,0
823,corviknight,unnerve,127,2,0
823,corviknight,mirror-armor,240,3,1
824,blipbug,swarm,68,1,0
824,blipbug,compound-eyes,14,2,0
824,blipbug,telepathy,140,3,1
825,dottler,swarm,68,1,0
825,dottler,compound-eyes,14,2,0
825,dottler,telepathy,140,3,1
826,orbeetle,swarm,68,1,0
826,orbeetle,frisk,119,2,0
826,orbeetle,telepathy,140,3,1
827,nickit,run-away,50,1,0
827,nickit,unburden,84,2,0
827,nickit,stakeout,198,3,1
828,thievul,run-away,50,1,0
828,thievul,unburden,84,2,0
828,thievul,stakeout,198,3,1
829,gossifleur,cotton-down,238,1,0
829,gossifleur,regenerator,144,2,0
829,gossifleur,effect-spore,27,3,1
830,eldegoss,cotton-down,238,1,0
830,eldegoss,regenerator,144,2,0
830,eldegoss,effect-spore,27,3,1
831,wooloo,fluffy,218,1,0
831,wooloo,run-away,50,2,0
831,wooloo,bulletproof,171,3,1
832,dubwool,fluffy,218,1,0
832,dubwool,steadfast,80,2,0
832,dubwool,bulletproof,171,3,1
833,chewtle,strong-jaw,173,1,0
833,chewtle,shell-armor,75,2,0
833,chewtle,swift-swim,33,3,1
834,drednaw,strong-jaw,173,1,0
834,drednaw,shell-armor,75,2,0
834,drednaw,swift-swim,33,3,1
835,yamper,ball-fetch,237,1,0
835,yamper,rattled,155,3,1
836,boltund,strong-jaw,173,1,0
836,boltund,competitive,172,3,1
837,rolycoly,steam-engine,243,1,0
837,rolycoly,heatproof,85,2,0
837,rolycoly,flash-fire,18,3,1
838,carkol,steam-engine,243,1,0
838,carkol,flame-body,49,2,0
838,carkol,flash-fire,18,3,1
839,coalossal,steam-engine,243,1,0
839,coalossal,flame-body,49,2,0
839,coalossal,flash-fire,18,3,1
840,applin,ripen,247,1,0
840,applin,gluttony,82,2,0
840,applin,bulletproof,171,3,1
841,flapple,ripen,247,1,0
841,flapple,gluttony,82,2,0
841,flapple,hustle,55,3,1
842,appletun,ripen,247,1,0
842,appletun,gluttony,82,2,0
842,appletun,thick-fat,47,3,1
843,silicobra,sand-spit,245,1,0
843,silicobra,shed-skin,61,2,0
843,silicobra,sand-veil,8,3,1
844,sandaconda,sand-spit,245,1,0
844,sandaconda,shed-skin,61,2,0
844,sandaconda,sand-veil,8,3,1
845,cramorant,gulp-missile,241,1,0
846,arrokuda,swift-swim,33,1,0
846,arrokuda,propeller-tail,239,3,1
847,barraskewda,swift-swim,33,1,0
847,barraskewda,propeller-tail,239,3,1
848,toxel,rattled,155,1,0
848,toxel,static,9,2,0
848,toxel,klutz,103,3,1
849,toxtricity-amped,punk-rock,244,1,0
849,toxtricity-amped,plus,57,2,0
849,toxtricity-amped,technician,101,3,1
850,sizzlipede,flash-fire,18,1,0
850,sizzlipede,white-smoke,73,2,0
850,sizzlipede,flame-body,49,3,1
851,centiskorch,flash-fire,18,1,0
851,centiskorch,white-smoke,73,2,0
851,centiskorch,flame-body,49,3,1
852,clobbopus,limber,7,1,0
852,clobbopus,technician,101,3,1
853,grapploct,limber,7,1,0
853,grapploct,technician,101,3,1
854,sinistea,weak-armor,133,1,0
854,sinistea,cursed-body,130,3,1
855,polteageist,weak-armor,133,1,0
855,polteageist,cursed-body,130,3,1
856,hatenna,healer,131,1,0
856,hatenna,anticipation,107,2,0
856,hatenna,magic-bounce,156,3,1
857,hattrem,healer,131,1,0
857,hattrem,anticipation,107,2,0
857,hattrem,magic-bounce,156,3,1
858,hatterene,healer,131,1,0
858,hatterene,anticipation,107,2,0
858,hatterene,magic-bounce,156,3,1
859,impidimp,prankster,158,1,0
859,impidimp,frisk,119,2,0
859,impidimp,pickpocket,124,3,1
860,morgrem,prankster,158,1,0
860,morgrem,frisk,119,2,0
860,morgrem,pickpocket,124,3,1
861,grimmsnarl,prankster,158,1,0
861,grimmsnarl,frisk,119,2,0
861,grimmsnarl,pickpocket,124,3,1
862,obstagoon,reckless,120,1,0
862,obstagoon,guts,62,2,0
862,obstagoon,defiant,128,3,1
863,perrserker,battle-armor,4,1,0
863,perrserker,tough-claws,181,2,0
863,perrserker,steely-spirit,252,3,1
864,cursola,weak-armor,133,1,0
864,cursola,perish-body,253,3,1
865,sirfetchd,steadfast,80,1,0
865,sirfetchd,scrappy,113,3,1
866,mr-rime,tangled-feet,77,1,0
866,mr-rime,screen-cleaner,251,2,0
866,mr-rime,ice-body,115,3,1
867,runerigus,wandering-spirit,254,1,0
868,milcery,sweet-veil,175,1,0
868,milcery,aroma-veil,165,3,1
869,alcremie,sweet-veil,175,1,0
869,alcremie,aroma-veil,165,3,1
870,falinks,battle-armor,4,1,0
870,falinks,defiant,128,3,1
871,pincurchin,lightning-rod,31,1,0
871,pincurchin,electric-surge,226,3,1
872,snom,shield-dust,19,1,0
872,snom,ice-scales,246,3,1
873,frosmoth,shield-dust,19,1,0
873,frosmoth,ice-scales,246,3,1
874,stonjourner,power-spot,249,1,0
875,eiscue-ice,ice-face,248,1,0
876,indeedee-male,inner-focus,39,1,0
876,indeedee-male,synchronize,28,2,0
876,indeedee-male,psychic-surge,227,3,1
877,morpeko-full-belly,hunger-switch,258,1,0
878,cufant,sheer-force,125,1,0
878,cufant,heavy-metal,134,3,1
879,copperajah,sheer-force,125,1,0
879,copperajah,heavy-metal,134,3,1
880,dracozolt,volt-absorb,10,1,0
880,dracozolt,hustle,55,2,0
880,dracozolt,sand-rush,146,3,1
881,arctozolt,volt-absorb,10,1,0
881,arctozolt,static,9,2,0
881,arctozolt,slush-rush,202,3,1
882,dracovish,water-absorb,11,1,0
882,dracovish,strong-jaw,173,2,0
882,dracovish,sand-rush,146,3,1
883,arctovish,water-absorb,11,1,0
883,arctovish,ice-body,115,2,0
883,arctovish,slush-rush,202,3,1
884,duraludon,light-metal,135,1,0
884,duraludon,heavy-metal,134,2,0
884,duraludon,stalwart,242,3,1
885,dreepy,clear-body,29,1,0
885,dreepy,infiltrator,151,2,0
885,dreepy,cursed-body,130,3,1
886,drakloak,clear-body,29,1,0
886,drakloak,infiltrator,151,2,0
886,drakloak,cursed-body,130,3,1
887,dragapult,clear-body,29,1,0
887,dragapult,infiltrator,151,2,0
887,dragapult,cursed-body,130,3,1
888,zacian,intrepid-sword,234,1,0
889,zamazenta,dauntless-shield,235,1,0
890,eternatus,pressure,46,1,0
891,kubfu,inner-focus,39,1,0
892,urshifu-single-strike,unseen-fist,260,1,0
893,zarude,leaf-guard,102,1,0
894,regieleki,transistor,262,1,0
895,regidrago,dragons-maw,263,1,0
896,glastrier,chilling-neigh,264,1,0
897,spectrier,grim-neigh,265,1,0
898,calyrex,unnerve,127,1,0
899,wyrdeer,intimidate,22,1,0
899,wyrdeer,frisk,119,2,0
899,wyrdeer,sap-sipper,157,3,1
900,kleavor,swarm,68,1,0
900,kleavor,sheer-force,125,2,0
900,kleavor,sharpness,292,3,1
901,ursaluna,guts,62,1,0
901,ursaluna,bulletproof,171,2,0
901,ursaluna,unnerve,127,3,1
902,basculegion-male,swift-swim,33,1,0
902,basculegion-male,adaptability,91,2,0
902,basculegion-male,mold-breaker,104,3,1
903,sneasler,pressure,46,1,0
903,sneasler,unburden,84,2,0
903,sneasler,poison-touch,143,3,1
904,overqwil,poison-point,38,1,0
904,overqwil,swift-swim,33,2,0
904,overqwil,intimidate,22,3,1
905,enamorus-incarnate,cute-charm,56,1,0
905,enamorus-incarnate,contrary,126,3,1
906,sprigatito,overgrow,65,1,0
906,sprigatito,protean,168,3,1
907,floragato,overgrow,65,1,0
907,floragato,protean,168,3,1
908,meowscarada,overgrow,65,1,0
908,meowscarada,protean,168,3,1
909,fuecoco,blaze,66,1,0
909,fuecoco,unaware,109,3,1
910,crocalor,blaze,66,1,0
910,crocalor,unaware,109,3,1
911,skeledirge,blaze,66,1,0
911,skeledirge,unaware,109,3,1
912,quaxly,torrent,67,1,0
912,quaxly,moxie,153,3,1
913,quaxwell,torrent,67,1,0
913,quaxwell,moxie,153,3,1
914,quaquaval,torrent,67,1,0
914,quaquaval,moxie,153,3,1
915,lechonk,aroma-veil,165,1,0
915,lechonk,gluttony,82,2,0
915,lechonk,thick-fat,47,3,1
916,oinkologne-male,lingering-aroma,268,1,0
916,oinkologne-male,gluttony,82,2,0
916,oinkologne-male,thick-fat,47,3,1
917,tarountula,insomnia,15,1,0
917,tarountula,stakeout,198,3,1
918,spidops,insomnia,15,1,0
918,spidops,stakeout,198,3,1
919,nymble,swarm,68,1,0
919,nymble,tinted-lens,110,3,1
920,lokix,swarm,68,1,0
920,lokix,tinted-lens,110,3,1
921,pawmi,static,9,1,0
921,pawmi,natural-cure,30,2,0
921,pawmi,iron-fist,89,3,1
922,pawmo,volt-absorb,10,1,0
922,pawmo,natural-cure,30,2,0
922,pawmo,iron-fist,89,3,1
923,pawmot,volt-absorb,10,1,0
923,pawmot,natural-cure,30,2,0
923,pawmot,iron-fist,89,3,1
924,tandemaus,run-away,50,1,0
924,tandemaus,pickup,53,2,0
924,tandemaus,own-tempo,20,3,1
925,maushold-family-of-four,friend-guard,132,1,0
925,maushold-family-of-four,cheek-pouch,167,2,0
925,maushold-family-of-four,technician,101,3,1
926,fidough,own-tempo,20,1,0
926,fidough,klutz,103,3,1
927,dachsbun,well-baked-body,273,1,0
927,dachsbun,aroma-veil,165,3,1
928,smoliv,early-bird,48,1,0
928,smoliv,harvest,139,3,1
929,dolliv,early-bird,48,1,0
929,dolliv,harvest,139,3,1
930,arboliva,seed-sower,269,1,0
930,arboliva,harvest,139,3,1
931,squawkabilly-green-plumage,intimidate,22,1,0
931,squawkabilly-green-plumage,hustle,55,2,0
931,squawkabilly-green-plumage,guts,62,3,1
932,nacli,purifying-salt,272,1,0
932,nacli,sturdy,5,2,0
932,nacli,clear-body,29,3,1
933,naclstack,purifying-salt,272,1,0
933,naclstack,sturdy,5,2,0
933,naclstack,clear-body,29,3,1
934,garganacl,purifying-salt,272,1,0
934,garganacl,sturdy,5,2,0
934,garganacl,clear-body,29,3,1
935,charcadet,flash-fire,18,1,0
935,charcadet,flame-body,49,3,1
936,armarouge,flash-fire,18,1,0
936,armarouge,weak-armor,133,3,1
937,ceruledge,flash-fire,18,1,0
937,ceruledge,weak-armor,133,3,1
938,tadbulb,own-tempo,20,1,0
938,tadbulb,static,9,2,0
938,tadbulb,damp,6,3,1
939,bellibolt,electromorphosis,280,1,0
939,bellibolt,static,9,2,0
939,bellibolt,damp,6,3,1
940,wattrel,wind-power,277,1,0
940,wattrel,volt-absorb,10,2,0
940,wattrel,competitive,172,3,1
941,kilowattrel,wind-power,277,1,0
941,kilowattrel,volt-absorb,10,2,0
941,kilowattrel,competitive,172,3,1
942,maschiff,intimidate,22,1,0
942,maschiff,run-away,50,2,0
942,maschiff,stakeout,198,3,1
943,mabosstiff,intimidate,22,1,0
943,mabosstiff,guard-dog,275,2,0
943,mabosstiff,stakeout,198,3,1
944,shroodle,unburden,84,1,0
944,shroodle,pickpocket,124,2,0
944,shroodle,prankster,158,3,1
945,grafaiai,unburden,84,1,0
945,grafaiai,poison-touch,143,2,0
945,grafaiai,prankster,158,3,1
946,bramblin,wind-rider,274,1,0
946,bramblin,infiltrator,151,3,1
947,brambleghast,wind-rider,274,1,0
947,brambleghast,infiltrator,151,3,1
948,toedscool,mycelium-might,298,3,1
949,toedscruel,mycelium-might,298,3,1
950,klawf,anger-shell,271,1,0
950,klawf,shell-armor,75,2,0
950,klawf,regenerator,144,3,1
951,capsakid,chlorophyll,34,1,0
951,capsakid,insomnia,15,2,0
951,capsakid,klutz,103,3,1
952,scovillain,chlorophyll,34,1,0
952,scovillain,insomnia,15,2,0
952,scovillain,moody,141,3,1
953,rellor,compound-eyes,14,1,0
953,rellor,shed-skin,61,3,1
954,rabsca,synchronize,28,1,0
954,rabsca,telepathy,140,3,1
955,flittle,anticipation,107,1,0
955,flittle,frisk,119,2,0
955,flittle,speed-boost,3,3,1
956,espathra,opportunist,290,1,0
956,espathra,frisk,119,2,0
956,espathra,speed-boost,3,3,1
957,tinkatink,mold-breaker,104,1,0
957,tinkatink,own-tempo,20,2,0
957,tinkatink,pickpocket,124,3,1
958,tinkatuff,mold-breaker,104,1,0
958,tinkatuff,own-tempo,20,2,0
958,tinkatuff,pickpocket,124,3,1
959,tinkaton,mold-breaker,104,1,0
959,tinkaton,own-tempo,20,2,0
959,tinkaton,pickpocket,124,3,1
960,wiglett,gooey,183,1,0
960,wiglett,rattled,155,2,0
960,wiglett,sand-veil,8,3,1
961,wugtrio,gooey,183,1,0
961,wugtrio,rattled,155,2,0
961,wugtrio,sand-veil,8,3,1
962,bombirdier,big-pecks,145,1,0
962,bombirdier,keen-eye,51,2,0
962,bombirdier,rocky-payload,276,3,1
963,finizen,water-veil,41,3,1
964,palafin-zero,zero-to-hero,278,3,1
